"['mentok', 'melulu', 'di', 'pin', 'tiap', 'mau', 'log', 'in', 'tidak', 'bisa', 'masuk', 'terus']"
"['baru', 'mau', 'coba', 'kalau', 'bangus', 'ya', 'tidak', 'kasih', '5']"
"['loading', 'splash', 'screennya', 'lama', 'harus', 'restart', 'handphone', 'dulu', 'baru', 'bisa', 'buka', 'aplikasi', 'kemudian', 'tidak', 'bisa', 'login', 'sama', 'sekali', 'loading', 'terus', 'tidak', 'ada', 'uang', 'respon', 'apa', 'bad', 'experience', 'moga', 'bisa', 'baik', 'lagi', 'terima', 'kasih']"
['rubbish']
"['sok', 'many', 'rules', 'sok', 'difficult', 'for', 'sharing']"
"['eror', 'melulu', 'awal', 'ok', 'ok', 'saja', 'ini', 'apakah', 'tapi', 'beberapa', 'hari', 'ini', 'tidak', 'bisa', 'buka', 'sekali', 'buka', 'bahkan', 'yang', 'muncul', 'profil', 'orang', 'lain']"
"['ketika', 'ada', 'notifikasi', 'artikel', 'masuk', 'kenapa', 'tidak', 'bisa', 'buka', 'bahkan', 'langsung', 'arah', 'ke', 'playstore', 'lagi', 'mohon', 'di', 'baik', 'saya', 'bagai', 'guna', 'juga', 'ingin', 'baca', 'informasi', 'saji', 'yang', 'sekira', 'penting']"
"['apliksi', 'yang', 'bahus']"
"['tadi', 'nya', 'bisa', 'guna', 'dengan', 'lancar', 'terus', 'sekarang', 'tidak', 'bisa', 'di', 'buka', 'di', 'bilang', 'jaring', 'tapi', 'saya', 'buka', 'aplikasi', 'lain', 'bisa', 'buka', 'youtube', 'lancar', 'tolong', 'dong', 'di', 'baik']"
"['aplikasi', 'sangat', 'bantu', 'kembang', 'janin', 'sehinga', 'tahu', 'kembang', 'janin', 'sudah', 'sampai', 'minggu', 'ke', 'berapa', 'pokok', 'bagus']"
"['kok', 'makin', 'di', 'baru', 'makin', 'lemaot', 'iya', 'aplikasinyya', 'lama', 'lama', 'jadi', 'malas', 'makenya', 'lebih', 'baik', 'tidak', 'perlu', 'baru', 'deh', 'kalau', 'tidak', 'sanggup', 'dalam', 'kembang', 'aplikasinyya', 'makin', 'jelek', 'saja', 'ini', 'app', 'bikin', 'emosi', 'makenya', 'mana', 'sedikit', 'baru', 'nukan', 'tambah', 'bagus', 'tambah', 'los', 'dan', 'error']"
"['kenapa', 'susah', 'sekali', 'mendownload', 'apakah', 'ini']"
"['padahal', 'bagus', 'suka', 'tapi', 'kenapa', 'sekarang', 'tidak', 'mau', 'baru', 'timelinenya', 'berthan', 'di', '6', 'minggu', 'saja', 'tidak', 'tambah', 'usia', 'kehamilanya', 'jadi', 'ganti', 'aplikasi', 'lain', 'ini']"
"['moga', 'membabtu']"
"['benar', 'bagus', 'banges', 'bisa', 'sharing', 'alam', 'komunitas', 'sama', 'mom', 'lain', 'tapi', 'semenjak', 'ganti', 'jadi', 'mode', 'pulih', 'bagi', 'komunitas', 'jadi', 'loading', 'terus', 'puter', 'puter', 'terus', 'bagaimana', 'itu', 'tolong', 'baik']"
"['kenapa', 'tidak', 'bisa', 'buka', 'aplikasi', 'ini']"
"['please', 'provide', '2x4', 'and', '1x4', 'widgets', 'orang', 'make', 'widgets', 'more', 'resizable', 'the', 'widget', 'sometimes', 'does', 'not', 't', 'load', 'properly', 'there', 'are', 'some', 'parts', 'that', 'don', 't', 'appear', 'completely']"
"['saya', 'suka', 'dengan', 'aplksinya']"
"['bintang', '1', 'pantas', 'sih', 'sedikit', 'sedikit', 'iklan']"
['bagus']
"['iklan', 'beuh', 'banyak', 'banget']"
"['ada', 'artikel', 'buka', 'sering', 'bodoh']"
"['tidak', 'ada', 'widget']"
"['changing', 'my', 'rating', 'to', '3', 'stars', 'until', 'kamu', 'remove', 'anonymous', 'comments', 'it', 'gives', 'horrible', 'people', 'an', 'excuse', 'to', 'be', 'horrible', 'and', 'disrespectful', 'to', 'first', 'time', 'parents', 'who', 'are', 'just', 'asking', 'questions']"
"['aplikasi', 'bagus', 'benar', 'tapi', 'masih', 'ada', 'bug', 'nya', 'sering', 'keluar', 'sendiri', 'kalau', 'mau', 'lihat', 'komentar', 'di', 'hidden', 'post']"
"['ada', 'apa', 'dengan', 'aplikasi', 'kenapa', 'semenjak', 'baru', 'bahkan', 'jadi', 'logout', 'dan', 'semua', 'data', 'jadi', 'hilang', 'dan', 'kacau']"
"['bisa', 'tidak', 'sih', 'hallobumil', 'tingkat', 'fitur', 'yang', 'bisa', 'konsultasi', 'ke', 'dokter', 'tanpa', 'tarif', 'biaya', 'seperti', 'aplikasi', 'belah', 'alodokter']"
"['loading', 'terus', 'dari', 'pagi']"
"['aplikasi', 'nya', 'error', 'di', 'handphone', 'saya', 'habis', 'unduh', 'langsung', 'tegang']"
"['cukup', 'muas', 'bagi', 'saya']"
"['kenapa', 'saat', 'pilih', '3', 'topik', 'favorit', 'saya', 'tidak', 'bisa', 'lanjut']"
"['tiba', 'tiba', 'tidak', 'bisa', 'ke', 'buka', 'dan', 'muncul', 'try', 'again', 'terus', 'terus', 'terus']"
"['ada', 'bug', 'di', 'tambah', 'terang', 'lahir', 'anak', 'di', 'pilih', 'ulang', 'tahun', 'akhir', 'saya', 'cek', 'tanggal', '19', 'januari', 'tambah', 'ulang', 'tahun', 'cuma', 'sampai', '20', 'november', '2024', 'kan', 'harus', 'sampai', 'tanggal', '18', 'atau', '19', 'januari']"
"['terlalu', 'sering', 'betul', 'baru']"
"['di', 'baru', 'bahkan', 'lambat', 'parah', 'enak', 'versi', 'dulu', 'daripada', 'sekarang', 'foto', 'usg', 'hilang', 'pas', 'masuk', 'bahkan', 'macam', 'error', 'kesal']"
"['aplikasi', 'tidak', 'jelas', 'suruh', 'login', 'melulu']"
"['app', 'is', 'sangat', 'useful', 'especially', 'for', 'first', 'time', 'mom', 'si', 'like', 'myself', 'but', 'i', 've', 'been', 'experiencing', 'issues', 'dengan', 'it', 'lately', 'everytime', 'i', 'click', 'on', 'a', 'notification', 'for', 'a', 'certain', 'article', 'it', 'routes', 'me', 'to', 'irrelevant', 'parts', 'of', 'the', 'app', 'e', 'tidak', 'feeding', 'tracker', 'i', 'tried', 'to', 'uninstall', 'install', 'the', 'app', 'but', 'the', 'isu', 'persists', 'i', 'hope', 'this', 'gets', 'fixed', 'cause', 'i', 'really', 'love', 'using', 'it', 'and', 'would', 'be', 'sangat', 'much', 'appreciated', 'if', 'i', 'belum', 'use', 'all', 'the', 'features', 'tanpa', 'having', 'to', 'experience', 'problems']"
"['good', 'for', 'momy']"
"['yang', 'saya', 'tidak', 'suka', 'kenapa', 'harus', 'terus', 'an', 'baru']"
"['jelek', 'bnaget', 'selalu', 'keluar']"
"['aplikasi', 'tidak', 'guna', 'ngabisin', 'kuota', 'doang']"
"['suka', 'baby', 'track', 'yang', 'lama']"
"['kembali', 'hallobumil', 'yang', 'lama']"
"['kenapa', 'habis', 'diupdate', 'bahkan', 'tidak', 'bisa', 'pakai', 'selalu', 'ada', 'tulis', 'aduh', 'ada', 'yang', 'salah', 'sila', 'coba', 'lagi', 'padahal', 'mau', 'simpan', 'kick', 'counter', 'jadi', 'tidak', 'bisa', 'kalau', 'diretry', 'mesti', 'tunggu', 'dedek', 'gerak', 'lagi', 'mohon', 'baik', 'lagi', 'aplikasi']"
"['kenapa', 'iya', 'tiap', 'saya', 'ikut', 'survei', 'sal', 'kredit', 'vip', 'saya', 'tidak', 'masuk']"
"['banyak', 'iklan', 'kurang', 'nyaman', 'karena', 'tiap', 'baca', 'postingan', 'harus', 'tunggu', 'skip', 'iklan']"
"['lengkap', 'informasi', 'tiap', 'bulan', 'bagaimana', 'dan', 'apa', 'yang', 'mesti', 'dlakukan', 'atau', 'ceklistnya', 'tambah', 'lagi', 'buat', 'ibu', 'hamil']"
"['suruh', 'pilih', '3', 'topik', 'tapi', 'tidak', 'bisa', 'klik', 'selesai', 'kenapa', 'iya', 'jadi', 'begitu', 'terus']"
"['jadi', 'hilang', 'semua', 'daya']"
"['aplikasi', 'tidak', 'benar', 'masak', 'aku', 'hamil', 'sudah', '4', 'bulan', '16', 'minggu', 'pas', 'di', 'apl', 'nya', 'hamil', 'aku', 'sekarang', 'itu', 'jadi', '15', 'minggu', 'aneh']"
"['saya', 'mau', 'baru', 'try', 'again', 'terus', 'saya', 'kira', 'sinyal', 'saya', 'yang', 'tidak', 'bagus', 'tapi', 'aplikasi', 'yang', 'lain', 'masih', 'bisa', 'guna', 'tolong', 'baik']"
"['bagus', 'banget']"
"['aplikasi', 'sangat', 'lengkap', 'cuma', 'memori', 'handphone', 'ku', 'penuh']"
['ok']
"['bagus', 'apknya', 'tapi', 'tolong', 'kurang', 'notifikasi', 'yang', 'bikin', 'overthingking', 'iya', 'seperti', 'hamil', 'kosong', 'atau', 'hal', 'lain', 'tentang', 'keburu', 'dalam', 'hamil', 'bikin', 'overthingking', 'tahu', 'tidak']"
"['kasih', 'bintang', '3', 'sjh', 'karena', 'turut', 'saya', 'apl', 'kurang', 'lengkap', 'tidak', 'trsedia', 'untuk', 'pasu', 'kembang', 'anak', 'tiap', 'bulan', 'misal', 'bert', 'badan', 'dan', 'tinggi', 'bdannya', 'jadi', 'tidak', 'tahu', 'kembang', 'anak', 'apakah', 'naik', 'atau', 'turun']"
"['apakah', 'lama', 'tidak', 'bisa', 'di', 'buka']"
"['tidak', 'bisa', 'di', 'unduh']"
"['keluar', 'notifikasi', 'tidak', 'bisa', 'masuk', 'karena', 'perangkat', 'telah', 'ter', 'root', 'padahal', 'perangkat', 'saya', 'tidak', 'dalam', 'ada', 'root']"
"['baru', '21w', 'sudah', 'error', 'kuota', 'banyak', 'wifi', 'ada', 'bahkan', 'bilang', 'sinyal', 'nya', 'kurang', 'malas', 'kali', 'adalah', 'pakai', 'apakah', 'lain', 'saja']"
"['sangan', 'bantu']"
"['good', 'app', 'but', 'entering', 'the', 'time', 'in', 'the', 'bottom', 'sheet', 'is', 'super', 'frustrating', 'as', 'when', 'kamu', 'scroll', 'the', 'nomor', 'half', 'of', 'the', 'time', 'the', 'bottom', 'sheet', 'closes']"
['bagus']
"['kenapa', 'tidak', 'bisa', 'daftar', 'sudah', 'berapa', 'kali', 'daftar', 'tidak', 'bisa']"
['uh']
"['admin', 'tap', 'tidak', 'bijak', 'dan', 'sangat', 'tidak', 'profesional', 'dalam', 'selesai', 'masalah', 'yang', 'ada', 'di', 'aplikasi', 'kena', 'dengan', 'postingan2', 'member', 'tap']"
"['awal', 'unduh', 'lancar', 'terus', 'lambat', 'puol', 'kenapa']"
"['tidak', 'bisa', 'pencet', 'baca', 'artikel', 'lain', 'atau', 'baca', 'postingan', 'lain', 'padahal', 'dulu', 'bisa', 'bisa', 'saja', 'sudah', 'diuninstall', 'install', 'ulang', 'sudah', 'juga', 'versi', 'baru', 'tapi', 'tetap', 'tidak', 'bisa', 'aneh', 'dan', 'rugi', 'guna']"
"['saya', 'dapat', 'chat', 'via', 'whatsapp', 'tanggal', '10', 'februari', 'kata', 'menang', 'mini', 'kontes', 'hadiah', 'saldo', 'ovo', 'suruh', 'kirim', 'nama', 'dan', 'no', 'ovo', 'sudah', 'saya', 'kirim', 'tapi', 'sampai', 'sekarang', 'tidak', 'ada', 'uang', 'saldo', 'masuk']"
"['baru', 'mau', 'login', 'saja', 'susah', 'banget', 'sudah', 'berhari2', 'tidak', 'bisa']"
"['saya', 'kasih', 'bintang', 'tiga', 'dulu', 'iya', 'bun', 'soalny', 'saya', 'baru', 'jadi', 'belum', 'tahu', 'bagai', 'mana', 'apakah', 'ini']"
"['apa', 'happened', 'a', 'try', 'again', 'error', 'always', 'occurs', 'tried', 'to', 'uninstall', 'and', 'reinstall', 'but', 'it', 'won', 't', 'continue', 'to', 'my', 'account', 'it', 'si', 'stuck', 'at', 'the', 'login', 'page']"
"['apakah', 'nya', 'jadi', 'harus', 'sering', 'di', 'baru']"
"['saya', 'kecewa', 'banget', 'sama', 'app', 'nya', 'parah', 'di', 'dalam', 'banyak', 'orang', 'orang', 'yang', 'selalu', 'nyinyir', 'padahal', 'saya', 'beri', 'saran', 'tidak', 'buruk', 'buruk', 'amat', 'tapi', 'orang', 'orang', 'nya', 'pada', 'komentar', 'bla', 'bla', 'kata', 'maki', 'begitu', 'ya', 'ampun', 'bikin', 'sakit', 'hati', 'banget', 'tolong', 'dong', 'di', 'maksimalin', 'lagi', 'biar', 'tidak', 'dan', 'komentar', 'ke', 'kalau', 'bisa']"
"['daftar', 'saja', 'ribet', 'tertawa']"
"['kira', 'aku', 'doang', 'yang', 'tidak', 'bisa', 'di', 'buka', 'apakah', 'nya', 'nyata', 'banyak', 'juga', 'kayak', 'harus', 'ganti', 'apakah', 'karena', 'memang', 'tidak', 'di', 'buka', 'sama', 'sekali', 'padahal', 'sudah', 'baru']"
"['telah', 'di', 'baru', 'apakah', 'nya', 'jadi', 'jelek', 'banget', 'langsung', 'saya', 'hapus', 'saja']"
"['sedih', 'banget', 'sekarang', 'tap', 'aneh', 'adminnya', 'tidak', 'ernah', 'respon', 'talentnya', 'grup', 'tele', 'feenya', 'mundur', 'terus', 'hilang', 'percaya', 'kalau', 'mau', 'apply', 'job']"
"['minta', 'a', 'di', 'baru', 'melulu', 'payah', 'ini']"
"['aplikasi', 'apa', 'sih', 'bikin', 'handphone', 'lambat', 'parah']"
"['awal', 'suka', 'sama', 'aplikasi', 'ini', 'tapi', 'kenapa', 'pas', 'di', 'tingkat', 'jadi', 'eror', 'tidak', 'bisa', 'masuk', 'padahal', 'sudah', 'punya', 'akun', 'nya']"
"['bad', 'app', 'kenapa', 'belum', 't', 'i', 'choose', 'the', 'language', 'for', 'myself', 'urgh', 'it', 'si', 'sangat', 'annoying']"
"['kenapa', 'iya', 'saya', 'mau', 'baru', 'vip', 'member', 'selalu', 'tidak', 'bisa', 'instagram', 'saya', 'tidak', 'bisa', 'di', 'baru', 'masih', 'instagram', 'yang', 'lama']"
"['currently', 'have', 'problems', 'to', 'view', 'progress', 'when', 'uninstall', 'and', 'reinstall', 'again', 'can', 'not', 'log', 'in']"
"['min', 'tanggal', 'posting', 'suruh', 'nyantumin', 'bahkan', 'anonim', 'yang', 'hapus', 'kemarin', 'temu', 'beberapa', 'postingan', 'lama', 'ke', 'up', 'lagi', 'lucu', 'karena', 'sudah', 'tidak', 'relevan', 'lagi']"
['lumayan']
"['aflikasi', 'nya', 'bagus', 'cuma', 'kadang', 'tidak', 'bisa', 'belanja', 'di', 'baharu', 'terus']"
"['kenapa', 'kalau', 'buka', 'beranda', 'sekarang', 'selalu', 'puter', 'iya', 'jadi', 'tambah', 'ribet', 'ini', 'apakah']"
"['sangat', 'good', 'terima', 'kasih', 'asianparent', 'sangat', 'bantu']"
"['stak', 'tidak', 'bisa', 'masuk', 'mentok', 'masih', 'di', 'awal', 'aplikasi', 'tidak', 'jelas']"
"['tidak', 'bisa', 'simpan', 'usia', 'hamil', 'padahal', 'sudah', 'positif', 'hamil']"
['good']
"['aplikasi', 'makin', 'di', 'baru', 'makin', 'ngebug', 'tidak', 'jelas']"
"['after', 'the', 'baru', 'the', 'bug', 'is', 'masih', 'there']"
"['makin', 'berat', 'rasa', 'lama', 'banget', 'operasi', 'mau', 'lihat', 'komen', 'di', 'postingan', 'forum', 'orang', 'lain', 'tidak', 'bisa']"
"['kenapa', 'sih', 'pas', 'sudah', 'updet', 'susah', 'banget', 'mau', 'lihat', 'notifikasi', 'nya', 'sama', 'susah', 'loading', 'terus', 'padahal', 'belum', 'nya', 'lancar', 'lancar', 'saja']"
"['astagfirullah', 'baru', 'mau', 'coba', 'sudah', 'ganggu', 'saja', 'sudah', 'unistal', 'begitu', 'lagi', 'begitu', 'lagi', 'hapus', 'saja', 'akunny', 'mau', 'ambil', 'data', 'doang', 'apa', 'bagaimana', 'shuudzon', 'kan', 'jadi']"
"['bagaimana', 'cara', 'kita', 'bisa', 'tahu', 'detak', 'jantg', 'janin']"
"['tiba', 'tiba', 'aplikasi', 'eror', 'tidak', 'bisa', 'buka', 'di', 'klik', 'saja', 'tidak', 'jadi', 'apa', 'apa']"
"['buruk', 'sekali', 'not', 'recommended']"
"['telah', 'aplikasi', 'di', 'upgare', 'semua', 'data', 'data', 'awal', 'tidak', 'bisa', 'pulih', 'bintang', 'satu', 'ya', 'min', 'he']"
"['pas', 'di', 'baru', 'data', 'data', 'yang', 'belum', 'nya', 'tidak', 'bisa', 'di', 'akses', 'bahkan', 'suruh', 'isi', 'data', 'ulang', 'hpl', 'lenceng', 'jauh', 'minggu', 'nya', 'kacau']"
"['sering', 'logout', 'sendiri', 'koneksi', 'internet', 'padahal', 'bagus']"
"['cari', 'tidak', 'bisa', 'selalu', 'tidak', 'ada', 'topik', 'yang', 'cari']"
"['not', 'responding', 'e']"
"['sudah', 'ulang', 'kali', 'saya', 'hapus', 'aplikasi', 'ini', 'dan', 'saya', 'unduh', 'lagi', 'kenapa', 'harus', 'masuk', 'pakai', 'akun', 'daftar', 'nya']"
"['aplikasi', 'ini', 'sangat', 'bantu', 'ku', 'untuk', 'hitung', 'minggu']"
"['kok', 'tidak', 'bisa', 'di', 'unduh']"
"['not', 'bad']"
"['aju', 'tanya', 'tidak', 'ada', 'yang', 'jawab', 'tukar', 'point', 'sekarang', '3000', 'lebih', 'pakai', 'ongkos', 'kirim', 'pula', 'beda', 'dari', 'yang', 'dulu', 'orang', 'nya', 'enak', 'hadiah', 'nya', 'tarik']"
"['makin', 'buruk', 'telah', 'di', 'tingkat', 'data', 'hilang', 'sendiri', 'mesti', 'ulang', 'lagi', 'masuk', 'hpht', 'tingkat', 'tanpa', 'pemberitahuan', 'iya', 'kalau', 'lebih', 'bagus', 'ini', 'adalah', 'bukan', 'tingkat', 'tapi', 'downgrade', 'karena', 'apakah', 'yang', 'baru', 'tidak', 'lebih', 'bagus', 'dari', 'yang', 'lama', 'goodbye', 'iya', 'sudah', 'malas', 'saya', 'pakai', 'apakah', 'ini']"
"['moga', 'dapat', 'bantu', 'saya']"
"['sudah', 'di', 'atur', 'bahasa', 'indonesia', 'tapi', 'terang', 'tentang', 'anak', 'kok', 'masih', 'pakai', 'bahasa', 'inggris']"
