"['mentok', 'melulu', 'di', 'pin', 'tiap', 'mau', 'log', 'in', 'tidak', 'bisa', 'masuk', 'terus']"
"['kenapa', 'saya', 'tidak', 'bisa', 'daftarkn', 'akun', 'di', 'halo', 'ibu', 'hamil']"
"['kok', 'tidak', 'bisa', 'masuk', 'akun', 'iya', 'sudah', 'ada', 'balas', 'an', 'dari', 'email', 'tapi', 'kok', 'tidak', 'verifikasi', 'terus', 'kenapa', 'iya']"
"['tolong', 'baik', 'aplikasi', 'tidak', 'bisa', 'buka']"
['suka']
"['kecewa', 'sih', 'telah', 'baru', 'bahkan', 'seperti', 'begitu', 'aplikasi']"
"['kok', 'aku', 'tidak', 'bisa', 'unduh', 'iya', 'sinyal', 'bagus', 'tapi', 'puter', 'terus', 'dari', 'kemarin']"
"['maaf', 'uninstall', 'banyak', 'ribut', 'sama', 'guna', 'terus', 'temu', 'postingan', 'polling', 'dari', 'admin', 'yang', 'tidak', 'banget', 'tidak', 'ada', 'manfaat', 'isi', 'komentar', 'ibu', 'ibu', 'tengkar', 'semua', 'terima', 'kasih', 'sudah', 'tani', 'hari', 'hari', 'lama', '3', 'tahun', 'sekarang', 'tap', 'sudah', 'tidak', 'nyaman', 'tidak', 'kayak', 'dulu']"
"['kenapa', 'tidak', 'bisa', 'di', 'buka', 'iya', 'aplikasi', 'nya', 'kata', 'ada', 'ganggu', 'terus', 'bagaimana', 'ini']"
"['barusan', 'baru', 'dan', 'aplikasi', 'jadi', 'lama', 'ngebuka', 'nya']"
"['mau', 'coba', 'untuk', 'konsultasi', 'ke', 'dari', 'obgyn', 'sudah', 'bayar', 'tapi', 'saat', 'mau', 'chat', 'dari', 'nya', 'tidak', 'bisa', 'terus', 'dan', 'aplikasi', 'keluar', 'coba', 'masuk', 'ke', 'aplikasi', 'tapi', 'tetap', 'tidak', 'bisa', 'chat', 'ke', 'dari']"
"['sangat', 'bantu']"
"['lumayan', 'sih', 'bisa', 'bantu']"
"['belum', 'kamu', 'solusi', 'the', 'masalah', 'i', 'belum', 't', 'login', 'dengan', 'facebook', 'anymore', 'i', 'don', 't', 'know', 'apa', 'happened']"
"['aplikasi', 'tidak', 'jelas', 'bikin', 'handphone', 'super', 'lambat', 'error']"
"['bosan', 'tiap', 'mau', 'buka', 'harus', 'baru', 'dulu', 'ngabisin', 'kuota', 'saja']"
"['mengapa', 'iya', 'ketika', 'mau', 'buka', 'aplikasi', 'ada', 'terang', 'crash', 'lapor', 'mohon', 'solusi', 'iya', 'belum', 'sempat', 'sudah', 'install', 'di', 'handphone', 'satu', 'bisa', 'dan', 'aplikasi', 'bantu', 'banget', 'mohon', 'solusi', 'iya', 'kenapa', 'kok', 'crash', 'lapor', 'itu', 'terima', 'kasih']"
"['telah', 'di', 'baru', 'jadi', 'banyak', 'iklan', 'kalau', 'di', 'back', 'suka', 'bahkan', 'buka', 'ke', 'app', 'toko', 'oren', 'atau', 'toko', 'biru', 'tlong', 'kembali', 'lagi', 'tap', 'yang', 'dulu', 'yang', 'tidak', 'banyak', 'iklan', 'jadi', 'tidak', 'ganggu']"
"['kecewa', 'baru', 'unduh', 'langsung', 'isi', 'data', 'isi', '3', 'yang', 'dsukai', 'tapi', 'tidak', 'bisa', 'klik', 'selanjutny']"
"['sekali', 'nya', 'komen', 'tinjau', 'melulu', 'padahal', 'komen', 'nya', 'biasa', 'saja', 'bahkan', 'justru', 'beri', 'saran', 'aneh', 'memang']"
"['moga', 'manfaat']"
"['telah', 'di', 'baru', 'bahkan', 'tidak', 'bisa', 'log', 'in', 'tidak', 'jelas', 'ini']"
"['kecewa', 'banget', 'padahal', 'sudah', 'nyaman', 'kenapa', 'harus', 'baru', 'dan', 'harus', 'login', 'lagi']"
"['lah', 'kenapa', 'pakai', 'kuota', 'sih', 'tidak', 'offline', 'kalau', 'kayak', 'begini', 'adalah', 'rugi', 'kuota', 'bahkan', 'boros', 'cepat', 'banget', 'sedot', 'kuota', 'saya', 'paling', 'tidak', 'suka', 'apknya', 'hanya', 'buat', 'rugi', 'konsumen', 'kalau', 'kayak', 'begitu', 'adalah', 'tidak', 'kasih', 'bintang', 'satu', 'saja', 'kalau', 'offline', 'baru', 'deh', '5bintang', 'plus', 'jempol']"
"['ini', 'kembang', 'bayi', 'kok', 'tidak', 'sesuai', 'iya', 'sama', 'data', 'yang', 'di', 'masuk', 'bagaimana', 'sih']"
"['tiap', 'buka', 'aplikasi', 'loading', 'terus', 'padahal', 'sinyal', 'bagus', 'begitu', 'kalau', 'di', 'baru', 'stuk', 'diam', 'saja', 'bagus', 'versi', 'yang', 'lama']"
"['suka', 'eror', 'sekarang', 'adalah']"
"['that', 'app', 'is', 'the', 'best']"
"['kok', 'sekarang', 'jelas', 'tumbuh', 'kembang', 'anak', 'pakai', 'bahasa', 'inggris', 'semua', 'bagaimana', 'cara', 'nya', 'biar', 'balik', 'lagi', 'ke', 'bahasa', 'indonesia', 'ya']"
"['sangat', 'bagus', 'dan', 'baik', 'untung', 'saya']"
"['mes', 'harus', 'updte', 'terus', 'sok', 'far', 'sok', 'good']"
"['it', 'si', 'too', 'much', 'for', 'women', 'pregnant', 'and', 'giving', 'birth', 'to', 'a', 'lot', 'of', 'drama', 'especially', 'when', 'she', 'gives', 'birth', 'even', 'though', 'it', 'si', 'just', 'pushing', 'the', 'baby', 'out', 'of', 'the', 'stomach', 'using', 'all', 'the', 'drama', 'it', 'si', 'not', 'strong', 'and', 'the', 'pain', 'feels', 'like', 'i', 'want', 'to', 'dia', 'here', 'let', 'me', 'just', 'replace', 'it', 'at', 'least', 'the', 'pain', 'is', 'just', 'like', 'defecating', 'just', 'v']"
"['sudah', '3hari', 'ini', 'aplikasi', 'tidak', 'bisa', 'di', 'buka', 'sedih', 'banget', 'deh']"
['slow']
"['telah', 'baru', 'bahkan', 'banyak', 'yang', 'hilang', 'fotobyang', 'kumpul', 'tidak', 'bisa', 'bagi', 'lagi']"
"['sangat', 'kecewa', 'tanggal', 'bulan', 'dan', 'tahun', 'tidak', 'bisa', 'ubah']"
['c']
"['good', 'application', 'to', 'get', 'some', 'information']"
"['baru', 'mau', 'mendownload', 'moga', 'hasil', 'sudah', '5', 'bulan', 'meni', 'belum', 'dapat', '2', 'garis']"
"['it', 'is', 'sangat', 'educative', 'although', 'i', 'have', 'tried', 'asking', 'questions', 'through', 'the', 'post', 'provided', 'but', 'no', 'one', 'provides', 'the', 'answers', 'sok', 'annoying', 'efforts', 'should', 'be', 'made', 'in', 'answering', 'worried', 'questions', 'terima', 'kasih']"
"['bulan', 'kemarin', 'baru', 'isi', 'hpht', 'sudah', 'gantung', 'banget', 'jadwal', 'pakai', 'aplikasi', 'ini', 'tb2', 'minta', 'login', 'ulang', 'terus', 'mulai', 'program', 'dari', 'awal', 'mana', 'lupa', 'tanggal', 'sumpah', 'wasting', 'time']"
"['bagus', 'sih', 'tapi', 'pas', 'posting', 'tanya', 'jawab', 'eror', 'terus', 'tidak', 'bisa', 'posting', 'herman']"
"['tidak', 'bisa', 'buka', 'telah', 'di', 'instal']"
['penting']
"['aplikasi', 'tidak', 'bisa', 'di', 'buka', 'komplain', 'di', 'email', 'tidak', 'ada', 'balas', 'atau', 'bantu', 'padahal', 'lama', 'hamil', 'kemarin', 'aplikasi', 'ini', 'bagus', 'banget', 'sekarang', 'aplikasi', 'cacat']"
"['kenapa', 'simulasi', 'gambar', 'janin', 'tidak', 'muncul', 'padahal', 'biasa', 'muncul', 'sudah', 'log', 'out', 'dan', 'log', 'in', 'kembali', 'masih', 'tetap', 'sudah', 'uninstal', 'masih', 'tetap', 'juga', 'sudah', 'email', 'tapi', 'tidak', 'ada', 'balas', 'tolong', 'responnya', 'iya', 'min']"
"['quite', 'useful', 'informative', 'for', 'mom', 'to', 'be', 'like', 'me', 'but', 'there', 'are', '3', 'pikir', 'i', 'dislike', 'hope', 'there', 'would', 'be', 'an', 'improvement', '1', 'community', 'tab', 'which', 'i', 'didn', 't', 'find', 'it', 'sangat', 'useful', 'often', 'found', 'people', 'asks', 'talks', 'about', 'uncomfortable', 'topics', 'famili', 'problems', 'there', 'are', 'also', 'inappropriate', 'judgmental', 'answers', 'which', 'tends', 'to', 'bring', 'negativity', 'unpleasant', 'experience', '2', 'in', 'app', 'iklan', 'the', 'size', 'of', 'it', 'quite', 'disturbing', '3', 'many', 'articles', 'dengan', 'negative', 'and', 'unsettling', 'titles', 'negtv', 'kata', 'not', 'always', 'works', 'better']"
"['kok', 'istri', 'gue', 'tidak', 'bisa', 'hamil']"
"['kenapa', 'aplikasi', 'tidak', 'bisa', 'di', 'buka', 'lagi', 'iya', 'padahal', 'sangat', 'bantu', 'tapi', 'kok', 'eror', 'terus', 'kira', 'sinyal', 'yang', 'eror', 'tenyta', 'memang', 'tidak', 'bisa', 'di', 'buka', 'loding', 'terus']"
"['aplikasi', 'ibu', 'hamil', 'memang', 'bantu', 'sekali', 'dan', 'ada', 'grup', 'yang', 'bisa', 'mensharing', 'tapi', 'sangat', 'sayang', 'karena', 'admin', 'nya', 'sangat', 'tidak', 'sopan', 'tidak', 'netral', 'kes', 'arogan', 'ini', 'cara', 'ngerekrut', 'nya', 'bagaimana', 'sih', 'harus', 'kalau', 'memang', 'tidak', 'bisa', 'kelola', 'emosi', 'jangan', 'jadi', 'admin', 'tolong', 'bijaksana', 'human', 'resources', 'departement', 'nya', 'tidak', 'becus']"
"['sudah', 'bagus', 'banget', 'sih', 'aplikasi', 'saagat', 'bantu', 'tapi', 'kalau', 'boleh', 'usul', 'tambah', 'fitur', 'untuk', 'hitung', 'kontraksi', 'salin']"
"['terima', 'kasih', 'aplksihnya', 'bantu']"
['ribet']
"['kenapa', 'sekarang', 'aplikasi', 'nya', 'jelek', 'banget', 'tiap', 'kali', 'buka', 'aplikasi', 'suruh', 'tunggu', 'terus']"
"['sesal', 'banget', 'unduh', 'tidak', 'bisa', 'login', 'ada', 'lapor', 'ganggu', 'koneksi', 'tapi', 'aplikasi', 'lain', 'lancar', 'banget', 'kan', 'aneh']"
"['telah', 'di', 'tingkat', 'kok', 'aplikasi', 'nya', 'makin', 'rumit', 'terus', 'semua', 'data', 'bb', 'juga', 'hilang', 'ini', 'bagaimana', 'iya', 'enak', 'yang', 'kemaren', 'belum', 'tingkat', 'bisa', 'di', 'paham', 'dengan', 'mudah', 'terus', 'tampil', 'nya', 'tidak', 'ribet']"
"['bintang', '1', 'fee', 'mundur', 'melulu']"
"['baru', 'saja', 'ada', 'notifikasi', 'baru', 'aplikasi', 'ku', 'baru', 'beres', 'baru', 'ku', 'buka', 'aplikasi', 'nya', 'bahkan', 'tidak', 'ada', 'jaring', 'terus', 'padahal', 'sudah', 'sih', 'cache', 'bagaimana', 'ini', 'ya']"
"['kayak', 'aplikasi', 'nya', 'lagi', 'error', 'tidak', 'bisa', 'buka', 'milestone', 'jadi', 'cuma', 'bisa', 'lihat', 'yang', 'ada', 'di', 'halaman', 'awal', 'saja']"
"['telah', 'di', 'baharu', 'mangkin', 'kacau', 'jadwal', 'imunisasi', 'anak', 'saya', 'hilang', 'semua', 'padahal', 'ini', 'apakah', 'dari', 'anak', 'saya', 'yang', 'prtma', 'sampai', 'yang', 'ke', 'dua', 'pakai', 'ini', 'semua', 'saya', 'pantau', 'dari', 'sini', 'untuk', 'ingat', 'istri', 'bahkan', 'jadi', 'beranta', 'tidak', 'erti', 'lagi', 'deh', 'apakah', 'ini']"
"['keluar', 'malas', 'ikut', 'aplikasi', 'kayak', 'begini', 'pada', 'tidak', 'sopan', 'njawabnya', 'apa', 'salah', 'tanya', 'hamil', '21minggu', 'kedut', 'sering', 'banget', 'bagi', 'bawah', 'sampai', 'ingin', 'kencing', 'melulu', 'soal', 'hamil', 'pertama', 'tidak', 'cuma', 'tanya', 'kayak', 'begitu', 'doang', 'apa', 'salah', 'pada', 'njawabnya', 'sombong', 'banget', 'orang', 'adalah', 'biasa', 'saja', 'kenapa', 'tinggal', 'di', 'kasih', 'tahu']"
"['saya', 'sudah', 'donload', 'tapi', 'pas', 'log', 'in', 'pakai', 'no', 'handphone', 'tidak', 'dapat', 'kode', 'verifikasi', 'kenapa', 'iya', 'sinyal', 'tidak', 'ada', 'kendala', 'no', 'handphone', 'aktif', 'jaring', 'kuat', 'kuota', 'banyak']"
"['kok', 'aplikasi', 'sekarang', 'ubah', 'tidak', 'ada', 'lagy', 'seperti', 'pemberitahuan', 'tentang', 'kseharian', 'bayi', 'kita']"
"['kok', 'tidak', 'bisa', 'di', 'unduh', 'ya']"
"['aplikasi', 'nya', 'sering', 'ada', 'kendala', 'terus', 'kalau', 'buka', 'aplikasi', 'nya', 'pasti', 'sering', 'tryagain']"
"['menit', 'login', '10x']"
"['habis', 'diupdate', 'tidak', 'bisa', 'buka']"
"['kamu', 'just', 'call', 'my', 'baby', 'is', 'stunting', 'by', 'look', 'at', 'his', 'weight', 'cant', 'baru', 'data', 'sok', 'hate', 'to', 'see', 'that']"
"['dulu', 'lama', 'hamil', 'pakai', 'ini', 'manfaat', 'banget', 'ketika', 'bayi', 'lahir', 'juga', 'simpan', 'semua', 'data', 'di', 'sini', 'tapi', 'tiba', 'tiba', 'aplikasi', 'keupdate', 'tanpa', 'pemberitahuan', 'semua', 'data', 'hilang', 'album', 'foto', 'dari', 'newborn', 'sampai', '8', 'bulan', 'hilang', 'data', 'imunisasi', 'juga', 'hilang', 'benar', 'benar', 'kecewa', 'banget', 'dah', 'paling', 'benar', 'nyatet', 'tumbuh', 'kembang', 'anak', 'di', 'buku', 'saja']"
"['tidak', 'bisa', 'untuk', 'log', 'in', 'tiap', 'log', 'in', 'tidak', 'ada', 'jaring', 'terus', 'padahal', 'jaring', 'lancar2', 'saja', 'wifi', 'lancar', 'kuota', 'pun', 'ada', 'banyak', 'tolong', 'di', 'baik', 'agar', 'tidak', 'seperti', 'ini', 'terus']"
"['pertama', 'kali', 'pakai', 'hallobumil', 'kemarin', 'sudah', 'enak', 'banget', 'bisa', 'simpan', 'foto', 'dari', 'prtma', 'hamil', 'sampai', '30mgg', 'gara', 'gara', 'kemarin', 'keupgrade', 'sendiri', 'data', 'data', 'hamil', 'hilang', 'semua', 'bahkan', 'tambah', 'ribet', 'pakai', 'kecewa', 'banget', 'sih', 'sama', 'ini', 'aplikasi']"
"['aplikasi', 'bagus', 'tapi', 'pas', 'buka', 'artikel', 'muncul', 'iklan', 'ponds', 'tidak', 'bisa', 'lewat', 'jadi', 'sangat', 'sebal', 'artikel', 'tidak', 'bisa', 'baca', 'karena', 'iklan', 'yang', 'super', 'besar']"
"['maaf', 'kasih', 'bintang', '1', 'karena', 'memang', 'aneh', 'banget', 'masa', 'kode', 'verifikasi', 'salah', 'melulu', 'padahal', 'jelas', 'jelas', 'sudah', 'sama', 'kayak', 'yang', 'di', 'misscal', 'pakai', 'email', 'pun', 'tidak', 'dapat', 'email', 'verifikasi']"
"['kenapa', 'ini', 'tidak', 'bisa', 'terima', 'kode']"
"['saya', 'suka', 'aplikasi', 'in']"
"['benar', 'iya', 'bagus', 'tips', 'hamil', 'ini', 'tapi', 'kenapa', 'iya', 'dok', 'puya', 'saya', 'kok', 'bahasa', 'inggris']"
"['susah', 'buka', 'padahal', 'sinyal', 'bagus', 'pakai', 'wi', 'fi', 'buka', 'aplikasi', 'lain', 'bisa', 'aplikasi', 'ini', 'doang', 'yang', 'tidak', 'bisa', 'sudah', 'dua', 'kali', 'install', 'ulang']"
"['baru', 'coba', 'moga', 'bantu', 'saya', 'untuk', 'program', 'hamil']"
"['saya', 'kasih', '2', 'dulu', 'ya', 'karena', 'susah', 'pasang']"
"['login', 'pun', 'susah', 'langsung', 'uinstal', 'aplikasi', 'jelek', 'sekali']"
"['mau', 'ke', 'apakah', 'nya', 'lama', 'banget', 'loading', 'nya', 'parah', 'tolong', 'baik']"
"['sudah', '6', 'bulan', 'pakai', 'apakah', 'ini', 'tapi', 'kok', 'saya', 'tidak', 'bisa', 'masuk', 'lagi', 'tolong', 'baik', 'lagi', 'agar', 'saya', 'bisa', 'pakai', 'apakah', 'ini', 'lagi', 'sudah', '4', 'kali', 'gagal', 'terus']"
"['cukup', 'baik']"
"['jelek', 'jadi', 'tiba', 'tiba', 'tidak', 'bisa', 'buka', 'apakah', 'jadi', 'loading', 'terus']"
"['habis', 'di', 'baru', 'kenapa', 'semua', 'note', 'nya', 'jadi', 'hilang', 'iya', 'aduh']"
"['saya', 'mau', 'guna', 'fitur', 'live', 'chat', 'sama', 'dokter', 'sudah', 'isi', 'saldo', 'suruh', 'tunggu', 'antre', 'terus', 'ada', 'pilih', 'ganti', 'dokter', 'lain', 'diksh', '1x', 'gratis', 'chat', 'premium', 'tanpa', 'batas', 'pas', 'di', 'klik', 'langsung', 'hilang', 'begitu', 'saja', 'bagaimana', 'solusi']"
"['karena', 'baru']"
"['tidak', 'bisa', 'dbuka']"
"['telah', 'baharu', 'antara', 'hpht', 'sama', 'hpl', 'tidak', 'bisa', 'sinkron', 'dan', 'kadang', 'ubah', 'ubah', 'sendiri']"
"['buat', 'admin', 'maaf', 'belum', 'benar', 'aplikasi', 'bagus', 'dan', 'manfaat', 'tapi', 'saya', 'kecewa', 'karena', 'orang', 'orang', 'di', 'sana', 'suka', 'julid', 'suka', 'nyinyir', 'postingan', 'orang', 'banyak', 'bunda2', 'yang', 'mintak', 'saran', 'dan', 'tanya', 'dengan', 'baik', 'tapi', 'banyak', 'juga', 'makhluk', 'halus', 'yang', 'julid', 'in', 'bukan', 'kasih', 'saran', 'dan', 'support', 'karena', 'sama', 'sama', 'hamil', 'eh', 'bahkan', 'beri', 'komentar', 'komentar', 'yang', 'pedas', 'lebih', 'baik', 'aku', 'hapus', 'saja', 'deh', 'tap', 'dari', 'hpku', 'dari', 'pada', 'bikin', 'stres', 'dan', 'bahaya', 'hamil', 'karena', 'baca', 'baca', 'komentar', 'orang', 'yang', 'pedas2']"
"['aplikasi', 'nya', 'bagus', 'sangat', 'bantu', 'tumbuh', 'anak', 'sesuai', 'dengan', 'usia', 'nya', 'pas', 'lagi', 'anak', 'sedang', 'bagaimana', 'pas', 'di', 'lihat', 'cocok', 'terima', 'kasih']"
"['erorr', 'terus']"
"['telah', 'baru', 'data', 'hilang', 'semua']"
"['lambat', 'banget']"
"['minta', 'baru', 'melulu']"
"['telah', 'baru', 'kok', 'bahkan', 'balik', 'daftar', 'baru', 'sih']"
